Diagnostics:
          Passes: 4
    Tokens count: 153413
 Total rollbacks: 704121
     Rolled back: 23691 (15%) tokens

Characters;Tokens
949702;153377
89;1
347;34
76;1

Tokens;Rollbacks;Tokens rolled;% of tokens count;% of rollbacks;% of rolled back
0;687797;0;0%;97%;0%
1;10573;10573;6%;1%;44%
2;5555;11110;7%;0%;46%
3;66;198;0%;0%;0%
4;20;80;0%;0%;0%
5;3;15;0%;0%;0%
6;41;246;0%;0%;1%
7;4;28;0%;0%;0%
8;4;32;0%;0%;0%
9;6;54;0%;0%;0%
10;4;40;0%;0%;0%
11;2;22;0%;0%;0%
12;1;12;0%;0%;0%
13;9;117;0%;0%;0%
14;7;98;0%;0%;0%
15;2;30;0%;0%;0%
16;2;32;0%;0%;0%
17;4;68;0%;0%;0%
20;1;20;0%;0%;0%
21;1;21;0%;0%;0%
22;1;22;0%;0%;0%
23;1;23;0%;0%;0%
24;1;24;0%;0%;0%
25;2;50;0%;0%;0%
26;2;52;0%;0%;0%
27;5;135;0%;0%;0%
28;1;28;0%;0%;0%
29;1;29;0%;0%;0%
34;1;34;0%;0%;0%
35;1;35;0%;0%;0%
64;1;64;0%;0%;0%
84;1;84;0%;0%;0%
315;1;315;0%;0%;1%
        
