0(1) element: null (InstructionImpl)
1(2) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
2(3) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
3(4) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
4(5) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
5(6) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
6(7) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
7(8) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
8(9) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
9(10) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
10(11) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
11(12) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
12(13) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
13(14) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
14(15) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
15(16) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
16(17) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
17(18) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
18(19) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
19(20) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
20(21) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
21(22) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
22(23) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
23(24) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
24(25) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
25(26) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
26(27) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
27(28) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
28(29) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
29(30) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
30(31) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
31(32) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
32(33) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
33(34) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
34(35) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
35(36) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
36(37) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
37(38) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
38(39) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
39(40) element: PsiPerlPerlHandleExprImpl(Perl5: PERL_HANDLE_EXPR) (InstructionImpl)
40(41) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
41(42) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
42(43) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
43() element: null (InstructionImpl)
