0(1) element: null (InstructionImpl)
1(2) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
2(3) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
3(4) element: PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX) (InstructionImpl)
4(5) element: PsiPerlArrayElementImpl(Perl5: ARRAY_ELEMENT) (InstructionImpl)
5(6) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
6(7) element: PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE) (InstructionImpl)
7(8) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
8(9) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
9(10) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR) (InstructionImpl)
10(11) element: PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX) (InstructionImpl)
11(12) element: PsiPerlArraySliceImpl(Perl5: ARRAY_SLICE) (InstructionImpl)
12(13) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
13(14) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
14(15) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
15(16) element: PsiPerlHashIndexImpl(Perl5: HASH_INDEX) (InstructionImpl)
16(17) element: PsiPerlHashElementImpl(Perl5: HASH_ELEMENT) (InstructionImpl)
17(18) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
18(19) element: PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE) (InstructionImpl)
19(20) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
20(21) element: PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE) (InstructionImpl)
21(22) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR) (InstructionImpl)
22(23) element: PsiPerlHashIndexImpl(Perl5: HASH_INDEX) (InstructionImpl)
23(24) element: PsiPerlHashSliceImpl(Perl5: HASH_SLICE) (InstructionImpl)
24(25) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
25(26) element: PsiPerlGlobVariableImpl(*) (InstructionImpl)
26(27) element: PsiPerlStringBareImpl(Perl5: STRING_BARE) (InstructionImpl)
27(28) element: PsiPerlHashIndexImpl(Perl5: HASH_INDEX) (InstructionImpl)
28(29) element: PsiPerlGlobSlotImpl(Perl5: GLOB_SLOT) (InstructionImpl)
29(30) element: PsiPerlPrintExprImpl(Perl5: PRINT_EXPR) (InstructionImpl)
30() element: null (InstructionImpl)
