0(1) element: null
1(2) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
2(3) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
3(4) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
4(5) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
5(6) element: PsiPerlMethodImpl(Perl5: METHOD)
6(7) element: PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
7(8) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
8(9) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
9(10) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
10(11) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
11(12) element: PsiPerlMethodImpl(Perl5: METHOD)
12(13) element: PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
13(14) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
14(15) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
15(16) element: PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
16(17) element: PsiPerlMethodImpl(Perl5: METHOD)
17(18) element: PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
18(19) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
19(20) element: PsiPerlMethodImpl(Perl5: METHOD)
20(21) element: PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
21(22) element: PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
22(23) element: PsiPerlMethodImpl(Perl5: METHOD)
23(24) element: PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
24() element: null
