Subtree: Perl5 (Perl5)
Perl5
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
    PsiElement(Perl5: if)('if')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlLpOrXorExprImpl(Perl5: LP_OR_XOR_EXPR)
          PsiPerlEqualExprImpl(Perl5: EQUAL_EXPR)
            PsiPerlSubCallImpl(SUB_CALL)
              PsiPerlMethodImpl(Perl5: METHOD)
                PsiElement(Perl5: class)('class')
              PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
                PsiElement(Perl5: ()('(')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                PsiElement(Perl5: ))(')')
            PsiElement(Perl5: eq)('eq')
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('LOGOP')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: or)('or')
          PsiPerlEqualExprImpl(Perl5: EQUAL_EXPR)
            PsiPerlSubCallImpl(SUB_CALL)
              PsiPerlMethodImpl(Perl5: METHOD)
                PsiElement(Perl5: field)('field')
              PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
                PsiElement(Perl5: ()('(')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                PsiElement(Perl5: ))(')')
            PsiElement(Perl5: eq)('eq')
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT)('something')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
            PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
              PsiElement(Perl5: my)('my')
              PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
            PsiElement(Perl5: =)('=')
            PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
              PsiElement(Perl5: [)('[')
              PsiElement(Perl5: ])(']')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlArrayPushExprImpl(Perl5: ARRAY_PUSH_EXPR)
            PsiElement(Perl5: push)('push')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                PsiPerlArrayCastExprImpl(Perl5: ARRAY_CAST_EXPR)
                  PsiElement(Perl5: $@)('@')
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('targ')
                PsiElement(Perl5: ,)(',')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlArrayPushExprImpl(Perl5: ARRAY_PUSH_EXPR)
            PsiElement(Perl5: push)('push')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
                  PsiElement(Perl5: $@)('@')
                  PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('todo')
                PsiElement(Perl5: ,)(',')
                PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
                  PsiElement(Perl5: [)('[')
                  PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                    PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                        PsiElement(Perl5: $$)('$')
                        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                      PsiElement(Perl5: ->)('->')
                      PsiPerlSubCallImpl(SUB_CALL)
                        PsiPerlMethodImpl(Perl5: METHOD)
                          PerlSubNameElementImpl(Perl5: subname)('other')
                    PsiElement(Perl5: ,)(',')
                    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                      PsiElement(Perl5: $$)('$')
                      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
                  PsiElement(Perl5: ])(']')
          PsiElement(Perl5: ;)(';')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: elsif)('elsif')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
